"ItemType","ID","Model"
"Static","CaveGRockM03","Dungeons\Caves\Green\Rocks\CaveGRockM03.nif"
"Static","CaveGRockM03ice","Dungeons\Caves\Green\Rocks\CaveGRockM03.nif"
"Static","CaveGRockM03SnowLight","Dungeons\Caves\Green\Rocks\CaveGRockM03.nif"
"Static","CaveGRockM04","Dungeons\Caves\Green\Rocks\CaveGRockM04.nif"
"Static","CaveGRockM04ice","Dungeons\Caves\Green\Rocks\CaveGRockM04.nif"
"Static","CaveGRockPileS01","Dungeons\Caves\Green\Rocks\CaveGRockPileS01.nif"
"Static","CaveGRockPileS01Ice","Dungeons\Caves\Green\Rocks\CaveGRockPileS01.nif"
"Static","CaveGRockPileS01IceBlend","Dungeons\Caves\Green\Rocks\CaveGRockPileS01.nif"
"Static","CaveGRockPileS01MossTEMP","Dungeons\Caves\Green\Rocks\CaveGRockPileS01.nif"
"Static","CaveGRockPileS01Snow","Dungeons\Caves\Green\Rocks\CaveGRockPileS01.nif"
"Static","CaveGRockPileS01SnowLight","Dungeons\Caves\Green\Rocks\CaveGRockPileS01.nif"
"Static","CaveGRockPileS01SnowTEMP","Dungeons\Caves\Green\Rocks\CaveGRockPileS01.nif"
"Static","CaveGRockPileS02","Dungeons\Caves\Green\Rocks\CaveGRockPileS02.nif"
"Static","CaveGRockPileS02Ice","Dungeons\Caves\Green\Rocks\CaveGRockPileS02.nif"
"Static","CaveGRockPileS02IceBlend","Dungeons\Caves\Green\Rocks\CaveGRockPileS02.nif"
"Static","CaveGRockS01","Dungeons\Caves\Green\Rocks\CaveGRockS01.nif"
"Static","CaveGRockS01ice","Dungeons\Caves\Green\Rocks\CaveGRockS01.nif"
"Static","CaveGRockS01SnowTEMP","Dungeons\Caves\Green\Rocks\CaveGRockS01.nif"
"Static","CaveGRockS02","Dungeons\Caves\Green\Rocks\CaveGRockS02.nif"
"Static","CaveGRockS02ice","Dungeons\Caves\Green\Rocks\CaveGRockS02.nif"
"Static","CaveGRockS03","Dungeons\Caves\Green\Rocks\CaveGRockS03.nif"
"Static","CaveGRockS03ice","Dungeons\Caves\Green\Rocks\CaveGRockS03.nif"
"Static","CaveGRoomCorner01","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner01.n..."
"Static","CaveGRoomCorner01c","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner01c...."
"Static","CaveGRoomCorner01cFalmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner01c...."
"Static","CaveGRoomCorner01Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner01.n..."
"Static","CaveGRoomCorner01ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner01.n..."
"Static","CaveGRoomCorner01UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomCorner02","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner02.n..."
"Static","CaveGRoomCorner02c","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner02c...."
"Static","CaveGRoomCorner02Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner02.n..."
"Static","CaveGRoomCorner02ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner02.n..."
"Static","CaveGRoomCorner02UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomCorner03","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner03.n..."
"Static","CaveGRoomCorner03c","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner03c...."
"Static","CaveGRoomCorner03Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner03.n..."
"Static","CaveGRoomCorner03FalmerLight","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner03.n..."
"Static","CaveGRoomCorner03ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner03.n..."
"Static","CaveGRoomCorner04","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner04.n..."
"Static","CaveGRoomCorner04c","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner04c...."
"Static","CaveGRoomCorner04Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner04.n..."
"Static","CaveGRoomCorner04FalmerLight","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner04.n..."
"Static","CaveGRoomCorner04ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomCorner04.n..."
"Static","CaveGRoomCorner04UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomDoor01","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor01.nif"
"Static","CaveGRoomDoor01Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor01.nif"
"Static","CaveGRoomDoor02","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor02.nif"
"Static","CaveGRoomDoor02Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor02.nif"
"Static","CaveGRoomDoor02ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor02.nif"
"Static","CaveGRoomDoor03","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor03.nif"
"Static","CaveGRoomDoor03Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor03.nif"
"Static","CaveGRoomDoor03FalmerLight","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor03.nif"
"Static","CaveGRoomDoor04","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor04.nif"
"Static","CaveGRoomDoor04Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor04.nif"
"Static","CaveGRoomDoor04ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoor04.nif"
"Static","CaveGRoomDoor04UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomDoorB01","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB01.ni..."
"Static","CaveGRoomDoorB01Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB01.ni..."
"Static","CaveGRoomDoorB01ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB01.ni..."
"Static","CaveGRoomDoorB02","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB02.ni..."
"Static","CaveGRoomDoorB02Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB02.ni..."
"Static","CaveGRoomDoorB02ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB02.ni..."
"Static","CaveGRoomDoorB03","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB03.ni..."
"Static","CaveGRoomDoorB03Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB03.ni..."
"Static","CaveGRoomDoorB03FalmerLight","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB03.ni..."
"Static","CaveGRoomDoorB03ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB03.ni..."
"Static","CaveGRoomDoorB03UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomDoorB04","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB04.ni..."
"Static","CaveGRoomDoorB04Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB04.ni..."
"Static","CaveGRoomDoorB04FalmerLight","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB04.ni..."
"Static","CaveGRoomDoorB04ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomDoorB04.ni..."
"Static","CaveGRoomInCorner01","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner01..."
"Static","CaveGRoomInCorner01Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner01..."
"Static","CaveGRoomInCorner02","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner02..."
"Static","CaveGRoomInCorner02Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner02..."
"Static","CaveGRoomInCorner02FalmerLight","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner02..."
"Static","CaveGRoomInCorner02ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner02..."
"Static","CaveGRoomInCorner03","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner03..."
"Static","CaveGRoomInCorner03Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner03..."
"Static","CaveGRoomInCorner03ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner03..."
"Static","CaveGRoomInCorner04","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner04..."
"Static","CaveGRoomInCorner04Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner04..."
"Static","CaveGRoomInCorner04ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomInCorner04..."
"Static","CaveGRoomInCorner04UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomMid01","Dungeons\Caves\Green\SmallRoom\CaveGRoomMid01.nif"
"Static","CaveGRoomMid01c","Dungeons\Caves\Green\SmallRoom\CaveGRoomMid01c.nif"
"Static","CaveGRoomMid01Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomMid01.nif"
"Static","CaveGRoomMid01ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomMid01.nif"
"Static","CaveGRoomMid01UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomWall01","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall01.nif"
"Static","CaveGRoomWall01c","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall01c.ni..."
"Static","CaveGRoomWall01Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall01.nif"
"Static","CaveGRoomWall01ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall01.nif"
"Static","CaveGRoomWall01UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomWall01UFHoles","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomWall02","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall02.nif"
"Static","CaveGRoomWall02c","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall02c.ni..."
"Static","CaveGRoomWall02cice","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall02c.ni..."
"Static","CaveGRoomWall02Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall02.nif"
"Static","CaveGRoomWall02ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall02.nif"
"Static","CaveGRoomWall02UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomWall03","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall03.nif"
"Static","CaveGRoomWall03c","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall03c.ni..."
"Static","CaveGRoomWall03Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall03.nif"
"Static","CaveGRoomWall03ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall03.nif"
"Static","CaveGRoomWall03UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGRoomWall04","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall04.nif"
"Static","CaveGRoomWall04c","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall04c.ni..."
"Static","CaveGRoomWall04Falmer","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall04.nif"
"Static","CaveGRoomWall04ice","Dungeons\Caves\Green\SmallRoom\CaveGRoomWall04.nif"
"Static","CaveGRoomWall04UF","Architecture\WhiteRun\WRInteriors\WRSkyForgeUnderF..."
"Static","CaveGShaftBottom01","Dungeons\Caves\Green\Shafts\CaveGShaftBottom01.nif"
"Static","CaveGShaftBottom01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftBottom01.nif"
"Static","CaveGShaftBottom01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftBottom01.nif"
"Static","CaveGShaftBottom01MossTEMP","Dungeons\Caves\Green\Shafts\CaveGShaftBottom01.nif"
"Static","CaveGShaftBottom01SnowTEMP","Dungeons\Caves\Green\Shafts\CaveGShaftBottom01.nif"
"Static","CaveGShaftDoor01","Dungeons\Caves\Green\Shafts\CaveGShaftDoor01.nif"
"Static","CaveGShaftDoor01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoor01.nif"
"Static","CaveGShaftDoor01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoor01.nif"
"Static","CaveGShaftDoor02","Dungeons\Caves\Green\Shafts\CaveGShaftDoor02.nif"
"Static","CaveGShaftDoor02Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoor02.nif"
"Static","CaveGShaftDoor02Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoor02.nif"
"Static","CaveGShaftDoor03","Dungeons\Caves\Green\Shafts\CaveGShaftDoor03.nif"
"Static","CaveGShaftDoor03Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoor03.nif"
"Static","CaveGShaftDoor03Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoor03.nif"
"Static","CaveGShaftDoor04","Dungeons\Caves\Green\Shafts\CaveGShaftDoor04.nif"
"Static","CaveGShaftDoor04Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoor04.nif"
"Static","CaveGShaftDoor04Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoor04.nif"
"Static","CaveGShaftDoorB01","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB01.nif"
"Static","CaveGShaftDoorB01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB01.nif"
"Static","CaveGShaftDoorB01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB01.nif"
"Static","CaveGShaftDoorB02","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB02.nif"
"Static","CaveGShaftDoorB02Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB02.nif"
"Static","CaveGShaftDoorB02Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB02.nif"
"Static","CaveGShaftDoorB03","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB03.nif"
"Static","CaveGShaftDoorB03Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB03.nif"
"Static","CaveGShaftDoorB03Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB03.nif"
"Static","CaveGShaftDoorB04","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB04.nif"
"Static","CaveGShaftDoorB04Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB04.nif"
"Static","CaveGShaftDoorB04Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorB04.nif"
"Static","CaveGShaftDoorL01","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL01.nif"
"Static","CaveGShaftDoorL01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL01.nif"
"Static","CaveGShaftDoorL01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL01.nif"
"Static","CaveGShaftDoorL02","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL02.nif"
"Static","CaveGShaftDoorL02Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL02.nif"
"Static","CaveGShaftDoorL02Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL02.nif"
"Static","CaveGShaftDoorL03","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL03.nif"
"Static","CaveGShaftDoorL03Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL03.nif"
"Static","CaveGShaftDoorL03Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL03.nif"
"Static","CaveGShaftDoorL04","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL04.nif"
"Static","CaveGShaftDoorL04Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL04.nif"
"Static","CaveGShaftDoorL04Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorL04.nif"
"Static","CaveGShaftDoorLB01","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB01.nif"
"Static","CaveGShaftDoorLB01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB01.nif"
"Static","CaveGShaftDoorLB01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB01.nif"
"Static","CaveGShaftDoorLB02","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB02.nif"
"Static","CaveGShaftDoorLB02Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB02.nif"
"Static","CaveGShaftDoorLB02Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB02.nif"
"Static","CaveGShaftDoorLB03","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB03.nif"
"Static","CaveGShaftDoorLB03Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB03.nif"
"Static","CaveGShaftDoorLB03Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB03.nif"
"Static","CaveGShaftDoorLB04","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB04.nif"
"Static","CaveGShaftDoorLB04Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB04.nif"
"Static","CaveGShaftDoorLB04Ice","Dungeons\Caves\Green\Shafts\CaveGShaftDoorLB04.nif"
"Static","CaveGShaftStraight01","Dungeons\Caves\Green\Shafts\CaveGShaftStraight01.n..."
"Static","CaveGShaftStraight01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftStraight01.n..."
"Static","CaveGShaftStraight01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftStraight01.n..."
"Static","CaveGShaftStraight01MossTEMP","Dungeons\Caves\Green\Shafts\CaveGShaftStraight01.n..."
"Static","CaveGShaftStraight01Snow","Dungeons\Caves\Green\Shafts\CaveGShaftStraight01.n..."
"Static","CaveGShaftTop01","Dungeons\Caves\Green\Shafts\CaveGShaftTop01.nif"
"Static","CaveGShaftTop01c","Dungeons\Caves\Green\Shafts\CaveGShaftTop01c.nif"
"Static","CaveGShaftTop01cIce","Dungeons\Caves\Green\Shafts\CaveGShaftTop01c.nif"
"Static","CaveGShaftTop01cMossTEMP","Dungeons\Caves\Green\Shafts\CaveGShaftTop01c.nif"
"Static","CaveGShaftTop01cSnow","Dungeons\Caves\Green\Shafts\CaveGShaftTop01c.nif"
"Static","CaveGShaftTop01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftTop01.nif"
"Static","CaveGShaftTop01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftTop01.nif"
"Static","CaveGShaftWall01","Dungeons\Caves\Green\Shafts\CaveGShaftWall01.nif"
"Static","CaveGShaftWall01Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftWall01.nif"
"Static","CaveGShaftWall01Ice","Dungeons\Caves\Green\Shafts\CaveGShaftWall01.nif"
"Static","CaveGShaftWall02","Dungeons\Caves\Green\Shafts\CaveGShaftWall02.nif"
"Static","CaveGShaftWall02Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftWall02.nif"
"Static","CaveGShaftWall02Ice","Dungeons\Caves\Green\Shafts\CaveGShaftWall02.nif"
"Static","CaveGShaftWall03","Dungeons\Caves\Green\Shafts\CaveGShaftWall03.nif"
"Static","CaveGShaftWall03Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftWall03.nif"
"Static","CaveGShaftWall03Ice","Dungeons\Caves\Green\Shafts\CaveGShaftWall03.nif"
"Static","CaveGShaftWall04","Dungeons\Caves\Green\Shafts\CaveGShaftWall04.nif"
"Static","CaveGShaftWall04Falmer","Dungeons\Caves\Green\Shafts\CaveGShaftWall04.nif"
"Static","CaveGShaftWall04Ice","Dungeons\Caves\Green\Shafts\CaveGShaftWall04.nif"
"Static","CaveGWallCorner01","Dungeons\Caves\Green\SmallWall\CaveGWallCorner01.n..."
"Static","CaveGWallCorner01ice","Dungeons\Caves\Green\SmallWall\CaveGWallCorner01.n..."
"Static","CaveGWallCorner02","Dungeons\Caves\Green\SmallWall\CaveGWallCorner02.n..."
"Static","CaveGWallDoor01","Dungeons\Caves\Green\SmallWall\CaveGWallDoor01.nif"
"Static","CaveGWallDoor01ice","Dungeons\Caves\Green\SmallWall\CaveGWallDoor01.nif"
"Static","CaveGWallDoorB01","Dungeons\Caves\Green\SmallWall\CaveGWallDoorB01.ni..."
"Static","CaveGWallDoorB01ice","Dungeons\Caves\Green\SmallWall\CaveGWallDoorB01.ni..."
"Static","CaveGWallInCorner01","Dungeons\Caves\Green\SmallWall\CaveGWallInCorner01..."
"Static","CaveGWallInCorner02","Dungeons\Caves\Green\SmallWall\CaveGWallInCorner02..."
"Static","CaveGWallStraight01","Dungeons\Caves\Green\SmallWall\CaveGWallStraight01..."
"Static","CaveGWallStraight01ice","Dungeons\Caves\Green\SmallWall\CaveGWallStraight01..."
"Static","CaveGWallStraight02","Dungeons\Caves\Green\SmallWall\CaveGWallStraight02..."
"Static","CaveGWallStraight02ice","Dungeons\Caves\Green\SmallWall\CaveGWallStraight02..."
"Static","CaveIBalconyCorner01","Dungeons\Caves\Ice\Balcony\CaveIBalconyCorner01.ni..."
"Static","CaveIBalconyCorner02","Dungeons\Caves\Ice\Balcony\CaveIBalconyCorner02.ni..."
"Static","CaveIBalconyCorner03","Dungeons\Caves\Ice\Balcony\CaveIBalconyCorner03.ni..."
"Static","CaveIBalconyCorner04","Dungeons\Caves\Ice\Balcony\CaveIBalconyCorner04.ni..."
"Static","CaveIBalconyCurve01","Dungeons\Caves\Ice\Balcony\CaveIBalconyCurve01.nif"
"Static","CaveIBalconyCurve02","Dungeons\Caves\Ice\Balcony\CaveIBalconyCurve02.nif"
"Static","CaveIBalconyCurve03","Dungeons\Caves\Ice\Balcony\CaveIBalconyCurve03.nif"
"Static","CaveIBalconyCurve04","Dungeons\Caves\Ice\Balcony\CaveIBalconyCurve04.nif"
"Static","CaveIBalconyICorner01","Dungeons\Caves\Ice\Balcony\CaveIBalconyICorner01.n..."
"Static","CaveIBalconyICorner02","Dungeons\Caves\Ice\Balcony\CaveIBalconyICorner02.n..."
"Static","CaveIBalconyICorner03","Dungeons\Caves\Ice\Balcony\CaveIBalconyICorner03.n..."
"Static","CaveIBalconyICorner04","Dungeons\Caves\Ice\Balcony\CaveIBalconyICorner04.n..."
"Static","CaveIBalconyMid01","Dungeons\Caves\Ice\Balcony\CaveIBalconyMid01.nif"
"Static","CaveIBalconyMid02","Dungeons\Caves\Ice\Balcony\CaveIBalconyMid02.nif"
"Static","CaveIBalconyRamp01","Dungeons\Caves\Ice\Balcony\CaveIBalconyRamp01.nif"
"Static","CaveIBalconyRamp02","Dungeons\Caves\Ice\Balcony\CaveIBalconyRamp02.nif"
"Static","CaveIBalconyShaftBridge01","Dungeons\Caves\Ice\Balcony\CaveIBalconyShaftBridge..."
"Static","CaveIBalconyShelf01","Dungeons\Caves\Ice\Balcony\CaveIBalconyShelf01.nif"
"Static","CaveIBalconyShelf02","Dungeons\Caves\Ice\Balcony\CaveIBalconyShelf02.nif"
"Static","CaveIBalconyStraight01","Dungeons\Caves\Ice\Balcony\CaveIBalconyStraight01...."
"Static","CaveIBalconyStraight02","Dungeons\Caves\Ice\Balcony\CaveIBalconyStraight02...."
"Static","CaveIBalconyStraight03","Dungeons\Caves\Ice\Balcony\CaveIBalconyStraight03...."
"Static","CaveIBalconyStraight04","Dungeons\Caves\Ice\Balcony\CaveIBalconyStraight04...."
"Static","CaveIBoulderL01","Dungeons\Caves\Ice\Rocks\CaveIBoulderL01.nif"
"Static","CaveIBoulderL01_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderL01.nif"
"Static","CaveIBoulderL02","Dungeons\Caves\Ice\Rocks\CaveIBoulderL02.nif"
"Static","CaveIBoulderL02_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderL02.nif"
"Static","CaveIBoulderL03","Dungeons\Caves\Ice\Rocks\CaveIBoulderL03.nif"
"Static","CaveIBoulderL04","Dungeons\Caves\Ice\Rocks\CaveIBoulderL04.nif"
"Static","CaveIBoulderL04_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderL04.nif"
"Static","CaveIBoulderL05","Dungeons\Caves\Ice\Rocks\CaveIBoulderL05.nif"
"Static","CaveIBoulderL05_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderL05.nif"
"Static","CaveIBoulderM01","Dungeons\Caves\Ice\Rocks\CaveIBoulderM01.nif"
"Static","CaveIBoulderM02","Dungeons\Caves\Ice\Rocks\CaveIBoulderM02.nif"
"Static","CaveIBoulderM03","Dungeons\Caves\Ice\Rocks\CaveIBoulderM03.nif"
"Static","CaveIBoulderM04","Dungeons\Caves\Ice\Rocks\CaveIBoulderM04.nif"
"Static","CaveIBoulderM04_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderM04.nif"
"Static","CaveIBoulderPileS01","Dungeons\Caves\Ice\Rocks\CaveIBoulderPileS01.nif"
"Static","CaveIBoulderPileS02","Dungeons\Caves\Ice\Rocks\CaveIBoulderPileS02.nif"
"Static","CaveIBoulderS01","Dungeons\Caves\Ice\Rocks\CaveIBoulderS01.nif"
"Static","CaveIBoulderS01_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderS01.nif"
"Static","CaveIBoulderS02","Dungeons\Caves\Ice\Rocks\CaveIBoulderS02.nif"
"Static","CaveIBoulderS02_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderS02.nif"
"Static","CaveIBoulderS03","Dungeons\Caves\Ice\Rocks\CaveIBoulderS03.nif"
"Static","CaveIBoulderS03_noSnow","Dungeons\Caves\Ice\Rocks\CaveIBoulderS03.nif"
"Static","CaveICliffs01","Dungeons\Caves\Ice\Cliffs\CaveICliffs01.nif"
"Static","CaveICliffs01_NoSnow","Dungeons\Caves\Ice\Cliffs\CaveICliffs01.nif"
"Static","CaveICliffs02","Dungeons\Caves\Ice\Cliffs\CaveICliffs02.nif"
"Static","CaveICliffs03","Dungeons\Caves\Ice\Cliffs\CaveICliffs03.nif"
"Static","CaveICliffs03NS","Dungeons\Caves\Ice\Cliffs\CaveICliffs03NS.nif"
"Static","CaveICliffs03NS_NoSnow","Dungeons\Caves\Ice\Cliffs\CaveICliffs03NS.nif"
"Static","CaveICliffsCornerIn01","Dungeons\Caves\Ice\Cliffs\CaveICliffsCornerIn01.ni..."
"Static","CaveICliffsCornerIn01NS","Dungeons\Caves\Ice\Cliffs\CaveICliffsCornerIn01NS...."
"Static","CaveICliffsCornerOut01","Dungeons\Caves\Ice\Cliffs\CaveICliffsCornerOut01.n..."
"Static","CaveICliffsCornerOut01NS","Dungeons\Caves\Ice\Cliffs\CaveICliffsCornerOut01NS..."
"Static","CaveICliffsIsland01","Dungeons\Caves\Ice\Cliffs\CaveICliffsIsland01.nif"
"Static","CaveICliffsIsland01NS","Dungeons\Caves\Ice\Cliffs\CaveICliffsIsland01NS.ni..."
"Static","CaveIDirtMound01","Dungeons\Caves\Ice\DirtMound\CaveIDirtMound01.nif"
"Static","CaveIDirtMound01ice","Dungeons\Caves\Ice\DirtMound\CaveIDirtMound01.nif"
"Static","CaveIDirtMound01snow","Dungeons\Caves\Ice\DirtMound\CaveIDirtMound01.nif"
"Static","CaveIDirtMound02","Dungeons\Caves\Ice\DirtMound\CaveIDirtMound02.nif"
"Static","CaveIDirtMound02ice","Dungeons\Caves\Ice\DirtMound\CaveIDirtMound02.nif
